"week","variable","value","state"
1,"CA",1.1976179686341,"California"
2,"CA",1.17249041582176,"California"
3,"CA",1.16432830196039,"California"
4,"CA",1.16592978174304,"California"
5,"CA",1.1631831920165,"California"
6,"CA",1.15099081229088,"California"
7,"CA",1.15205820839726,"California"
8,"CA",1.14244586346977,"California"
9,"CA",1.13723889303324,"California"
10,"CA",1.11201018722654,"California"
11,"CA",1.10058203576884,"California"
12,"CA",1.09590499604708,"California"
13,"CA",1.09861842716538,"California"
14,"CA",1.09612802537817,"California"
15,"CA",1.08809560019089,"California"
16,"CA",1.07694614073196,"California"
17,"CA",1.06022152688492,"California"
18,"CA",1.04313119583536,"California"
19,"CA",1.02886596012982,"California"
20,"CA",1.01261699570156,"California"
21,"CA",0.993165079559533,"California"
22,"CA",0.971585945783241,"California"
23,"CA",0.938725939959645,"California"
24,"CA",0.893984614806365,"California"
25,"CA",0.841085613568189,"California"
26,"CA",0.797490929574233,"California"
27,"CA",0.762569062505892,"California"
28,"CA",0.738918313877686,"California"
29,"CA",0.718753664634589,"California"
30,"CA",0.719305145915319,"California"
31,"CA",0.729642255061648,"California"
32,"CA",0.737050147376399,"California"
33,"CA",0.738406311156024,"California"
34,"CA",0.735787034532918,"California"
35,"CA",0.745812666991178,"California"
36,"CA",0.778638398751676,"California"
37,"CA",0.825088253139852,"California"
38,"CA",0.873595167163566,"California"
39,"CA",0.924921078413456,"California"
40,"CA",0.962722814521745,"California"
41,"CA",0.998208705075695,"California"
42,"CA",1.01614748738963,"California"
43,"CA",1.04286344766039,"California"
44,"CA",1.07077045320688,"California"
45,"CA",1.09256381245087,"California"
46,"CA",1.10925715534187,"California"
47,"CA",1.1407520022276,"California"
48,"CA",1.14970642767161,"California"
49,"CA",1.1605199976293,"California"
50,"CA",1.16089431124443,"California"
51,"CA",1.18597761096032,"California"
52,"CA",1.21694000428502,"California"
53,"CA",1.21843188328069,"California"
1,"FL",1.07483155746286,"Florida"
2,"FL",1.09248019956639,"Florida"
3,"FL",1.1065680422938,"Florida"
4,"FL",1.10427953820761,"Florida"
5,"FL",1.10163061103633,"Florida"
6,"FL",1.08758283531693,"Florida"
7,"FL",1.07330471742357,"Florida"
8,"FL",1.06167102759909,"Florida"
9,"FL",1.05875699565687,"Florida"
10,"FL",1.05922282702535,"Florida"
11,"FL",1.04366363782649,"Florida"
12,"FL",1.0134575907103,"Florida"
13,"FL",0.976855013528852,"Florida"
